NumberCarsOwned,AvgMonthSpend
0,48.68
2,53.44
0,47.94
1,53.88
2,48.61
1,54.09
1,52.53
1,49.64
0,52.8
1,46.52
2,53.55
1,53.31
2,50.36
2,58.68
0,49.33
3,52.9
2,48.34
0,50.97
1,54.79
0,48.72
0,49.46
1,53.52
2,53.5
2,53.49
2,54.99
0,53.23
3,49.37
1,55.98
1,50.33
2,49.22
2,50.93
1,53.13
2,51.61
2,53.99
1,52.03
1,49.3
3,54.58
1,46.36
0,46.66
1,49.47
1,45.92
0,47.98
1,48.16
2,50.28
2,59.93
1,50.43
2,51.21
3,53.56
1,52.95
1,53.51
2,50.34
2,55.1
1,50.23
3,51.24
1,53.99
2,51.01
0,50.9
0,49.66
0,53.32
2,48.38
1,53.74
0,48.47
1,49.51
3,60.42
3,53.42
2,47.78
1,53.1
0,51.3
2,54.91
1,52.66
0,62.59
1,53.48
2,49.68
3,50.6
1,46.79
1,52.52
1,49.3
2,51.91
2,49.48
0,62.07
2,54.21
2,55.26
1,53.33
0,55.14
3,53.49
3,51.88
3,52.53
1,48.28
3,51.01
2,52.67
0,49.82
1,53.77
1,48.81
2,50.54
1,50.86
0,50.79
1,58.05
1,54.74
0,58.09
2,51.25
1,51.52
1,51.28
1,48.36
3,52.77
2,48.14
1,56.07
2,54.7
2,52
1,52.95
2,50.29
0,46.05
1,54.11
0,53.93
1,52.08
0,48.57
2,62.08
3,51.13
1,59.43
2,59
1,49.03
0,45.95
1,48.33
1,51.65
2,51.1
0,58.58
3,57.8
2,49.04
1,46.84
1,55.19
2,52.55
2,51.44
2,54.42
3,52.3
0,50.67
2,55.26
3,54.52
2,54.69
0,56.9
1,56.26
2,52.6
1,48.64
0,47.79
2,52.29
2,53.67
2,52.94
1,51.79
3,50
0,53.35
0,48.53
0,50.14
2,59.31
1,52.73
1,48.1
1,50.24
0,49.11
1,55.04
0,47.07
2,51.78
1,45.32
0,50.43
1,53.59
1,48.73
0,51.82
2,51.25
2,57.99
0,51.06
2,57.96
0,54.81
3,53.4
2,51.72
0,51.8
1,52.77
0,49.88
1,48.59
0,54.15
1,48.04
3,51.19
1,47.8
1,48.41
0,53.31
3,53.6
0,45.54
1,51.3
3,50.66
0,47.64
0,48.11
2,56.82
2,53.95
0,47.2
0,48.64
1,54.2
2,59.86
0,57.62
1,53.07
1,50.98
2,50.34
2,49.37
0,49.09
1,63.3
3,51.76
2,52.57
0,50.07
3,50.44
3,60.55
2,56.75
1,54.1
3,49.63
0,50.54
2,51.1
1,45.34
3,54.64
0,48.15
1,50.54
0,46.86
0,50.45
2,51.58
2,54.53
1,50.56
0,51.69
2,57.29
1,45.84
3,51.87
1,52.15
3,51.03
2,52.79
1,48.35
0,46.35
2,49.76
0,47.91
1,52.16
2,54.5
1,48.48
0,50
1,49.75
3,51.07
1,46.83
2,52.7
1,50.19
2,52.64
2,52.9
2,51.02
1,52.6
1,47.78
2,49.72
0,51.42
2,54.27
2,52.62
2,48.24
1,49.33
2,52.35
1,48.95
3,51.73
2,51.62
3,55.01
2,52.72
0,56.96
0,48.43
2,51.93
1,49.51
0,51.25
0,52.23
0,52.05
2,52.31
0,49.89
1,49.79
2,51.68
1,53.87
0,49.1
3,52.89
2,59.01
1,52.91
2,55.89
1,46.66
1,46.01
2,51.39
2,50.75
1,54.09
1,47.64
1,45.15
2,53.71
1,53.39
2,52.57
1,48.33
1,57.53
0,46.07
1,48.57
0,46.36
3,52.77
2,53.9
1,52.12
0,50.78
2,53.83
2,52
0,48.65
1,51.18
3,62.11
0,52.44
2,54.1
1,49.41
1,53.34
1,54.81
2,51.47
2,52.67
0,61.52
2,60.31
2,52.3
0,57.64
1,48.2
1,55.57
3,54.71
2,57.02
1,50.98
1,49.63
1,48.75
1,48.47
2,56.77
2,51.3
2,50.99
2,50.13
1,50.66
1,46.47
1,54.44
1,46.39
0,49.42
0,48.75
1,50.8
1,49.41
2,63.69
2,56.03
1,53.36
3,50.6
2,52.43
2,58.24
2,51.72
1,52.52
2,51.61
2,55.06
1,49.66
2,51.08
2,55.32
0,54.13
1,55.51
1,48.29
1,53.27
1,46.62
1,54.16
0,50
0,54.12
0,51.45
1,47.82
0,48.66
3,51.4
2,52.25
0,51.81
1,51.19
1,46.63
0,53.21
1,50.24
2,53.79
2,50.74
1,50.31
2,53.27
0,47.79
0,45.56
1,48.57
0,45.48
0,53.71
2,49.51
0,53
2,53.98
0,53.69
1,52.53
1,55.14
0,49.41
3,57.76
0,48.39
1,50.75
1,52.44
0,50.07
2,59.95
0,55.56
1,45.71
3,52.86
1,46.22
1,50.9
2,58.92
2,54.4
3,51.47
1,56.04
1,57.5
1,46.59
2,51.57
1,51.21
2,49.95
2,50.68
3,52.87
1,51.01
2,55.58
1,60.02
1,52.2
3,55.08
2,52.95
2,52.65
0,45.81
2,54.8
1,48.38
1,51.3
0,56.12
2,48.57
0,50.03
1,52.55
1,57.05
2,56.59
2,63.09
1,48.74
1,51.38
2,60.93
2,56.21
2,54.34
0,54.12
3,51.34
0,51.55
3,52.03
1,46.62
2,60.4
0,53.02
2,53.62
0,49.63
1,47.5
1,51.77
1,53.78
1,53.02
2,49.08
3,51.29
1,53
1,46.55
1,51.39
2,50.72
0,48.18
0,52.33
0,50.66
3,55.44
0,49.29
1,51.55
1,51.66
0,58.4
3,54.44
2,57.99
3,52.84
1,47.81
0,48.73
1,48.71
2,49.76
1,51.15
1,52.11
0,54.71
1,57.33
1,46.16
1,57.08
3,54.5
3,51.11
2,51.84
2,51.8
1,51.32
1,57.25
0,50.96
1,45.88
0,45.05
2,51.6
0,52.14
2,49.75
1,63.1
1,51.35
0,54.48
0,47.99
2,54.33
2,54.98
1,49.3
2,51.81
0,49.09
3,55.39
0,61.43
1,49.44
1,54.79
1,52.26
3,49.62
0,48.88
3,52.52
0,49.56
2,54.03
1,49.1
1,49.55
1,48.92
2,52.87
0,48.19
3,52.91
2,48.63
2,57.38
1,48.09
2,58.03
2,55.38
1,49.01
1,50.69
1,62
1,51.13
1,45.64
1,54.67
1,49.62
2,50.85
0,50.42
1,48.78
2,56.31
2,51.68
1,49.07
1,50.2
2,50.33
1,49.58
1,53.26
1,48.03
2,53.78
0,49.52
3,51.37
0,47.62
2,51.38
1,48.03
2,60.92
0,51.52
0,48.83
2,61.71
1,48.81
1,46.49
2,52.05
1,50.28
3,58.03
2,54.53
2,50.29
1,60.13
0,54.62
1,48.91
0,50.26
2,52.63
1,53.29
3,53.06
1,47.73
2,50.24
0,56.02
1,48.09
0,49.34
3,55.3
1,53
1,48.35
2,51.98
1,48.89
1,47.03
2,48.67
1,60.87
1,50.28
0,52.72
2,48.29
3,53.2
1,50.93
2,51.15
1,51.06
1,47.99
0,45.9
0,45.94
0,54.17
1,50.71
2,52.84
1,51.82
1,52.01
2,51.08
0,54.87
3,52.21
1,58.75
3,60.63
3,49.59
1,54.68
1,48.03
1,55.98
1,53.15
1,45.11
2,52.31
1,48.39
2,51.19
1,50.86
0,53.87
3,50.3
0,58.26
2,54.39
1,55.54
1,61.57
1,54.56
1,56.43
0,51.3
1,51.3
0,50.53
1,48.46
1,55
2,52.94
0,51.36
0,50.62
0,56.21
0,50.75
2,50.19
1,48.39
1,53.01
2,57.84
1,49.14
0,49.26
2,51.03
1,50.39
1,51.37
1,56.2
2,54.78
2,48.05
1,48.89
0,50.38
1,52.35
1,50.83
1,56.21
1,46.52
0,45.27
1,51.78
1,52.08
1,47.87
2,53.04
2,47.96
1,52.83
2,50.77
3,54.75
2,58.91
1,55.49
1,62.75
2,49.5
3,51.82
1,48.86
2,58.05
2,53.82
1,50.19
1,53.37
3,52.54
0,48.93
1,52.52
3,53.15
0,53.98
1,52.76
1,58.33
1,50.23
1,48.84
2,50.54
1,48.62
2,52.69
2,52.58
2,48.9
0,47.12
1,49.4
1,53.79
3,50.13
2,49.95
0,54.69
0,50.88
1,50.05
2,51.57
2,51.08
1,49.34
0,49.6
2,50.69
1,51.97
3,56.24
0,50.65
3,52.78
2,49.26
0,50.62
3,50.05
1,48.6
1,48.39
1,48.17
2,54.68
2,53.17
2,56.76
1,50.44
0,49.26
1,53.84
2,63.82
2,51.52
0,49.11
3,51.23
2,51.66
2,51.57
1,53.5
1,47.91
2,52.28
1,50.67
2,60.33
1,50.81
2,50.47
1,54.22
1,53.88
2,50.32
1,49.43
2,49.65
1,55.96
0,45.58
0,47.31
1,53
2,49.94
1,51.45
1,59.89
2,55.82
2,57.58
0,49.44
1,52.17
2,51.88
3,50.93
2,51.45
1,51.37
2,47.69
1,49.08
1,52.59
3,50.85
0,52.83
1,49.48
2,53.55
1,50.95
2,50.69
2,58.56
1,51.17
0,58.18
1,45.96
2,58.18
1,45.54
1,50.87
1,53.06
2,52.32
2,57.81
1,56.67
3,57.64
0,48.65
2,53.99
0,48.38
0,46.97
1,46.26
3,56.25
2,58.15
3,51.78
3,50.63
1,48.12
2,53.93
2,51.26
2,49.18
1,45.86
2,52.37
1,55.91
1,57.96
2,53.29
1,51.75
1,49.52
2,52.25
2,52.75
1,49.05
1,48.72
2,51.08
1,45.23
0,48.73
1,55.03
0,46.16
1,49.51
0,48.71
0,50.03
2,50.23
3,56.1
2,56.17
1,45.54
0,47.89
2,58.56
0,50.41
0,48.76
3,51.56
2,50.83
1,48.33
3,51.9
2,50.42
1,45.53
2,50.51
1,50.26
3,53.73
1,47.69
0,45.99
1,48.75
1,50.09
1,50.46
1,52.55
1,49.68
1,48.21
1,47.68
1,56.48
1,52.89
3,59.71
2,53.01
3,52.38
1,53.73
2,47.69
0,50.78
1,50.75
2,53.91
1,54.4
1,49.8
0,46.48
1,50.4
1,53.96
0,48.47
1,47
1,53.41
1,45.31
2,51.33
1,48.35
0,49.84
0,45.68
0,56.57
1,53.59
2,58.36
0,47.18
1,60.63
1,49.39
1,51.98
2,54.98
0,52.34
1,58.45
1,46.06
1,54.61
3,51.51
0,46.64
2,51.99
1,52.08
1,49.16
2,52.35
1,50.35
2,50.74
1,48.22
1,49.27
0,51.12
0,51.82
3,55
3,52.49
0,46.98
2,54.23
1,54.51
2,50.26
1,56.28
2,51.26
0,48.38
1,54.26
1,49.91
1,55.89
1,55.44
3,55.91
3,53.41
2,53.39
1,48.65
0,45.7
1,51.21
0,45.7
0,48.13
0,51.99
1,51.13
0,47.82
2,49.22
1,48.54
2,48.82
1,46.44
2,49.27
0,52.59
1,54.86
1,56.4
1,56.22
0,49.31
3,51.28
2,49.64
2,58.07
3,53.24
2,48.55
2,51.71
2,51.68
1,50.03
1,50.71
1,62.2
1,52.39
1,49.4
1,59.16
2,50.66
1,50.92
3,57.39
1,54.93
0,48.4
0,56.76
0,53.51
0,48.64
1,49.1
1,60.45
2,48.88
0,47.07
0,49.02
2,55.11
1,51.25
0,54.21
1,49.07
3,52.94
1,52.78
0,60.79
2,51.79
1,53.96
1,52.49
0,49.86
2,55.19
1,51.97
1,48.79
1,46.69
0,48.07
0,47.83
0,46.68
1,51.65
1,49.34
1,57.99
2,52.98
2,51.38
2,57.54
2,53.96
3,50.36
3,52.37
1,53.72
1,49.29
1,56.84
1,54.19
1,45.55
1,62.8
2,53.27
1,51.72
0,57.9
1,47.83
2,50.9
1,49.33
2,55.02
0,50.15
3,52.2
2,54.91
3,53.1
0,47.02
1,52.38
0,46.26
2,54.04
0,51.9
0,45.89
0,48.12
2,55.94
0,48.14
1,54.55
2,54.14
2,56.2
1,50.6
2,51.56
2,53.47
0,52.2
1,48.45
1,47.84
0,51.45
1,46.44
1,54.46
1,51.82
1,48.45
3,51
2,55.61
1,48.86
2,55.84
1,51.17
0,52.12
0,48.82
2,52.98
1,46.28
0,51.94
2,52.56
0,59.12
0,54.67
1,47.21
2,62.17
2,52.41
2,60.88
2,48.07
2,52.93
1,47.94
1,54.58
1,51.82
2,58.98
1,50.64
3,59.55
1,49.5
3,53.19
3,55.2
0,49.89
0,48.54
1,47.57
3,52.28
2,50.96
1,52.81
1,54.48
0,59.69
2,50.88
1,49.35
0,58.54
0,47.14
1,52.28
0,56.95
2,51.45
1,45.35
1,51.31
2,49.32
1,54.83
3,62.72
0,54.52
1,48.22
2,51.4
3,52.3
1,55.77
2,51.73
1,44.69
1,49.29
1,57.07
2,49.96
3,56.75
2,55.19
1,59.61
0,53.51
1,46.06
1,50.18
3,51.18
0,46.68
3,52.94
2,49.23
1,54.34
2,54.24
3,52.89
3,54.29
2,53.1
1,52.43
1,51.81
1,54.76
2,50.49
1,53.09
1,49.27
1,52.03
0,49.95
1,54
2,58.18
1,51.35
1,49.43
1,52.62
0,53.86
2,51.55
0,49.69
2,54.39
1,47.26
2,54.85
0,52.4
1,53.13
1,49.05
1,45.82
3,50.34
3,50.55
0,58.04
0,47.81
1,51.15
1,50.01
2,53.33
0,50.24
2,52.7
0,47.57
1,49.18
1,52.23
0,45.09
2,56.67
0,46.47
2,51.79
3,51.88
1,49.55
2,48.74
2,52.43
2,48.45
2,54.51
1,49
0,54.69
1,51.93
2,51.42
1,52.63
0,49.48
0,53.72
1,53.54
0,51.25
1,49.11
1,50.08
1,53.48
1,49.13
1,47.89
2,52.36
2,53.54
0,53.03
1,54.3
0,47.99
0,47.88
1,45.43
1,51.67
2,51.97
1,48.97
2,48.55
1,56.32
1,53.1
1,54.31
2,60.8
2,50.76
1,51.53
1,54.02
1,58.29
2,52.62
1,54.84
3,50.53
1,54.65
1,54.16
2,50.52
1,51.38
1,50.68
0,54.64
0,49.18
3,53.67
1,47.96
0,51.02
1,55.24
0,49.84
0,51.64
2,50.4
2,49.39
2,53.54
1,50.11
1,51.82
2,49.28
1,44.88
0,50.85
1,57.27
0,52.03
2,51.35
1,50.35
2,52.19
1,46.16
1,48.49
0,52.58
0,56.28
1,50.76
1,52.42
2,51.26
1,48.84
0,52.71
1,48.5
0,52.77
1,48.72
2,50.39
3,53.29
1,50.7
2,51.68
1,52.05
1,53.23
0,46.3
1,50.59
1,45.86
0,49.37
3,54.17
1,51.81
2,50.56
2,55.44
2,50.98
3,53.64
2,51.97
3,52.47
0,51.15
1,52.35
1,52.37
1,53.02
1,59.13
1,52.55
2,51.4
2,47.83
1,48.31
2,48.57
0,50.1
0,46.44
1,50.13
1,50.76
1,49.54
1,48.53
2,49.91
1,47.84
0,50.58
2,49.84
2,57.5
0,46.54
3,58.24
1,53.52
1,53.33
3,51.12
1,50.98
1,56.63
2,47.83
1,49.07
0,52.59
2,54.8
1,49.79
1,48.58
1,50.55
2,54.22
2,52.45
1,58.16
2,51.67
1,51.36
2,50.49
3,53.18
1,51.34
3,51.22
1,50.97
0,50.62
0,50.56
4,58.25
0,49.97
0,48.17
1,64.95
0,52.2
1,47.05
0,51.14
2,54.05
2,48.34
0,49.57
1,52.37
1,54.9
1,46.55
3,53.97
2,47.81
1,51.47
1,51.78
1,50.83
0,57.72
2,52.67
1,59.29
1,48.68
1,48.88
0,53.53
1,47.73
2,51.37
2,48.69
1,55.06
2,53.84
3,56.23
2,52.59
3,52.31
0,50.63
1,52.08
2,52.01
1,56.55
2,54.52
1,49.88
0,48.87
3,51.25
2,51.86
1,48.75
2,53.77
0,54.39
1,57.37
1,50.19
0,47.39
2,48.37
1,46.61
0,50.31
1,51.32
2,50.21
1,48.17
1,52.16
0,57.98
2,52.58
2,51.34
3,51.51
3,53.11
2,54.42
2,52.4
1,52.84
1,53.54
0,60.52
1,51.23
2,50.51
1,50.12
1,48.59
0,48.35
1,51.03
2,53.44
2,51.21
3,58.79
1,45.47
1,47.69
2,49.58
1,50.97
1,52.53
1,46.72
0,47.85
0,49.83
2,48.52
2,52.75
2,53.64
2,52.39
0,52.79
2,60.51
1,51.27
1,48.73
3,50.85
0,50.8
1,53.88
0,48.44
0,52.62
3,52.71
2,52.13
0,48.9
2,50.53
2,50.22
2,49.12
1,53.84
2,56.45
1,51.81
2,56.65
1,52.27
2,49.67
2,50.03
0,49.91
0,51.68
3,50.93
2,50.78
0,47.18
2,54.59
1,53.13
3,51.55
2,52.17
3,51.11
1,53.84
2,52.54
0,53.18
2,47.9
1,50.59
0,54.25
0,61.24
1,51.38
2,51.4
1,51.89
0,49.77
1,50.73
1,49.43
1,55.94
2,53.84
1,56.7
1,48.25
0,54.48
0,55.87
0,45.12
2,50.37
2,50.02
1,52.65
2,58.61
1,51.7
2,53.31
2,50.21
3,52.16
3,51.65
2,52.03
1,52.29
2,50.38
2,59.67
2,54.86
1,55.14
3,49.67
1,50.59
2,55.8
2,53.72
1,45.18
0,48.71
0,45.3
1,46.85
1,54.09
3,51.69
1,49.5
3,51.65
1,54.88
1,48.26
3,50.54
2,49.82
1,53.13
1,49.42
2,51.05
2,51.83
0,50.28
1,52.47
2,52.19
1,50.84
0,52.04
1,54.68
1,50.17
1,47.95
0,46.6
3,62.82
1,50.87
2,48.38
2,48.47
2,50.33
1,50.77
0,48.31
2,53.17
2,52.65
0,51.95
3,55.58
3,51.06
1,48.01
2,52.29
3,52.8
0,50.3
1,45.42
2,51.39
2,51.04
2,50.81
1,57.94
1,50.55
0,47.17
1,48.63
1,50.87
0,48.96
1,52.09
1,51.7
2,51.36
2,51.84
1,54.26
0,53.05
1,53.94
3,61.14
1,52.3
2,52.25
2,57.67
2,48.07
1,49.29
3,52.44
2,55.39
0,52.2
2,53.65
1,50.41
1,51.13
2,59.01
3,54.22
2,54.66
0,47.35
0,48.67
1,44.75
1,48.82
1,51.07
0,49.86
0,53.15
2,49.61
0,54.24
2,48.97
3,51.56
1,51.08
0,50.34
3,58.69
0,53.28
1,50.34
2,51.61
2,48.13
0,47.23
0,61.91
0,53.33
3,55.09
1,49.91
1,52.25
2,52.79
3,56.7
1,54.78
1,48.63
1,48.96
2,53.7
1,49.1
1,45.89
0,48.82
1,49.55
0,57.17
0,54.07
1,60.05
1,46.51
1,52.21
1,52.04
2,48.68
0,49.42
0,51.24
2,51.12
2,51.52
0,50.94
2,50.97
2,52.22
0,45.97
2,54.82
1,49.82
4,53.44
2,51.97
1,49.83
1,54.89
3,55.89
0,49.17
3,54.27
1,51.64
1,51.87
0,53.06
1,57.29
1,50.25
1,52.28
0,59.33
0,50.39
2,51
1,48.64
0,50.02
2,53.35
2,52.24
0,49.4
1,59.18
2,51.41
0,48.86
2,62.08
1,54.58
1,57.54
1,50.41
2,49.67
0,48.63
2,51.52
2,51.36
2,59.57
1,50.39
2,48.47
1,48.84
1,49.2
1,49.99
1,55.05
2,51.21
3,54.81
1,53.44
2,48.8
0,46.52
2,60.84
0,46.29
1,52.42
1,51.58
2,56.25
1,51.95
2,50.22
1,49.94
2,52.49
2,53.5
1,54.98
3,53.48
2,48.84
1,48.69
3,52.77
2,50.8
1,49.95
1,53.97
1,50
1,49.37
1,49.61
2,54.96
1,44.7
2,55.27
1,53.4
1,47.87
1,54.42
3,52.61
1,46.88
0,48.24
1,49.76
2,53.19
2,51.26
3,51.66
0,54.15
1,56.07
1,53.66
1,58.9
4,54.72
2,53.43
2,51.35
2,54.39
1,51.37
1,49.28
1,54.37
0,56.43
3,57.51
1,52.41
2,51.23
3,52.61
2,49.77
2,58.62
1,47
1,50.29
1,52.74
1,45.45
1,55.72
1,50.09
0,48.33
2,50.42
2,52.25
2,52.96
1,45.62
1,49.66
2,52.08
1,52.12
1,45.82
1,57.22
1,56.1
0,48.64
0,45.71
2,55.92
2,52.49
1,48.03
1,52.24
1,52.23
2,50.89
2,49.56
0,46.15
1,51.62
1,47
2,48.55
0,51.37
0,48.53
1,50.35
1,48.56
0,46.67
0,47.09
1,51.89
2,48.45
2,50.78
2,48.24
0,46.78
1,62.38
3,57.71
2,49.29
2,47.89
2,49.17
2,54.71
2,52.71
1,54.53
1,51.33
0,49.95
2,53.37
2,55.99
2,54.12
1,57.08
2,52.36
0,48.93
3,51.23
2,48.73
0,53.69
3,52.24
0,50.43
1,45.26
0,49.91
0,45.07
0,46.18
2,59.01
0,52.53
3,52.17
1,46.93
0,50.36
1,52.59
1,46.99
1,48.41
0,56.07
1,54.95
1,48.34
0,53.52
0,50.33
2,52.22
3,52.04
2,52.61
2,54.35
2,49.74
2,54.69
2,54.18
3,53.16
2,55.43
0,50.99
2,55.43
2,51.99
1,51.85
0,61.85
0,45.31
0,60.75
1,50.03
2,58.09
0,51.56
1,48.64
3,53.02
1,47.67
2,48.91
0,52.37
1,60.12
2,50.93
3,53.33
3,53.53
3,50.47
3,58.47
2,51.61
1,48.2
0,45.22
1,51.33
2,51.88
1,55.86
1,45.41
0,50.62
2,51.26
1,60.28
3,52.51
1,50.41
0,44.48
1,55.03
1,57.33
1,50.99
0,46.14
0,50.39
2,52.43
1,50.54
3,52.07
1,50.17
0,48.86
1,45.11
2,51.74
1,52.18
2,51.29
3,51.61
1,48.57
1,48.3
0,47.99
1,45.48
1,48.58
1,48.6
1,53.69
2,51.86
1,55.48
2,50.71
0,50.56
2,48.87
1,48.07
2,49.44
1,50.42
0,52.49
3,49.54
0,56.74
1,48.37
1,48.08
1,54.74
2,52.37
1,49.12
3,51.28
1,52.24
0,45.76
2,52.83
1,55.03
0,51.22
2,48.93
1,51.43
3,52.01
2,58.72
2,49.56
1,47.11
1,49.85
2,60.44
2,53.75
1,50.92
1,47.58
0,47.09
1,48.3
1,45.78
2,51.7
2,50.03
0,48.6
3,49.38
3,51.82
0,52.55
0,53.79
1,47.4
1,51.83
1,49.25
3,51.92
1,49.53
0,51.01
1,50.54
1,55.08
2,52.21
1,52.01
0,52.84
1,50.08
0,54.49
3,53.7
2,56.39
1,52.12
1,51.3
2,54.03
1,51.81
0,52.13
2,53.39
2,50.11
0,48.22
2,51.22
2,49.38
3,52.2
3,60.61
0,52.98
0,48.59
0,51.55
1,49.16
1,60.57
0,45.68
2,51.97
1,52.53
2,53.26
3,51.91
1,59.59
2,57.02
2,52.28
1,49.33
0,57.63
3,54.18
2,49.69
1,50.85
1,49.93
3,58.17
1,45.54
0,48.1
0,56.61
2,51.86
3,49.68
3,50.71
1,50.94
1,59.26
2,55.53
1,52.15
2,48.89
2,52.69
2,53.96
2,52.7
0,50.55
1,54.36
2,50.08
0,53.32
3,53.85
3,52.67
1,48.39
0,50.17
1,49.05
2,51.5
0,50.44
2,54.42
0,48.46
2,53.87
2,57.79
1,58.69
2,59.81
3,50.53
1,48.48
2,48
1,51.93
1,49.29
2,47.92
1,57.3
1,50.18
0,45.34
2,51.4
3,54.21
1,46.32
2,50.72
2,51.21
1,56.37
1,52.08
1,48.39
3,63.33
1,47.64
2,48.42
3,50.86
1,53.07
1,55.8
3,52.69
1,48.99
1,49.96
1,62.07
1,46.05
3,50.75
2,51.9
2,50.47
1,54.02
1,45.52
2,58.82
1,50.7
3,52.45
2,57.34
3,61.2
0,49.23
0,58.06
2,56.05
1,48.68
0,50.12
2,49.82
2,51.47
1,53.31
2,49.08
0,53.07
1,50.52
1,45.09
1,51.34
2,53.23
2,52.64
1,47.67
2,50.32
0,51.44
1,56.09
1,51.61
2,55.86
1,53.86
1,50.45
1,47.91
3,53.04
1,53.19
2,52.41
1,56.98
2,52.51
0,45.13
1,50.86
3,59.69
1,44.1
1,53.98
1,52.25
2,54.67
2,48.32
2,53.62
2,59.44
2,48.6
0,51.96
1,54.4
1,51.76
0,60.42
1,49.9
1,54.63
1,49.98
2,58.42
0,51.98
3,53.13
3,52.86
1,47.56
2,60.11
2,51.4
2,55.32
1,48.52
0,51.36
0,47.68
2,51.28
1,52.88
1,52.66
2,49.31
0,59.1
1,64.43
1,48.49
1,53.68
2,52.34
2,56.2
0,47.23
1,48.98
1,51.8
2,52.37
0,46.52
2,55.75
1,47.6
0,46.78
3,58.85
1,51.72
1,47.54
3,51.95
1,49.28
2,50.07
2,53.03
0,49.25
1,49.67
3,62.89
1,47.66
1,50.76
1,49.01
1,52.38
0,48.68
1,51.63
1,59.7
2,49.34
0,46.09
1,44.95
0,51.03
1,52.66
0,48.47
1,49.47
3,50.89
1,56.32
1,49.59
3,54.86
2,51.7
1,49.08
2,63.49
1,54.41
0,49.54
1,56.82
1,53.02
0,55.34
3,55.92
3,50.94
2,54.57
0,48.19
1,48.03
3,51.46
3,52.39
0,49.64
1,53.64
1,46.4
0,50.27
1,52.95
0,47.88
3,58.17
1,49.71
1,61.55
0,48.94
0,49.22
1,53.29
1,52.49
2,54.81
1,52.12
2,50.79
0,52.69
1,53.24
2,52.68
3,51.86
1,56.32
1,46.07
2,52.36
2,50.76
1,55.2
2,51.31
2,51.14
0,45.65
0,46.03
2,51.82
1,49.89
3,57.76
3,52.95
1,52.46
0,51.93
0,50.46
1,51.6
0,49.43
2,51.48
1,46.19
2,52.28
3,63.31
2,54.96
2,59.65
1,49.79
0,49.1
2,63.46
2,53.99
0,51.38
2,53.41
1,52.59
1,54.97
0,48.51
1,55.26
3,50.25
0,44.67
2,52.44
1,50.61
0,52.2
2,58.55
3,59
2,51.05
3,51.89
0,51.24
0,47.88
3,58.4
1,49.66
1,47.9
3,51.79
0,50.4
0,52.18
3,54.74
3,54.24
0,46.79
1,49.44
2,60.45
0,55.89
1,49.19
1,48.94
1,45.58
2,57.76
0,60.12
0,54.9
1,58.23
1,56.38
1,51.87
2,52.15
2,48.8
1,56.3
1,57.88
1,49.84
0,51.37
1,50.87
2,52.2
0,51.71
0,54.41
1,47.98
2,57.39
0,50.16
2,59.95
1,49.38
2,52.96
1,48.97
1,48.02
0,50.12
1,48.29
1,48.88
2,57.85
0,48.02
2,53.37
2,60.1
1,49.92
0,55.89
2,52.35
3,54.14
0,50.36
2,54.67
2,52.19
0,49.31
1,50.46
2,48.66
1,49.44
1,46.43
1,58.54
1,48.12
2,51.95
1,49.02
1,53.19
2,51.85
1,50
2,48.48
0,46.85
2,48.11
1,56.47
2,51.94
1,50.61
0,59.72
2,50.83
0,51.44
1,48.84
1,58.92
0,49.11
2,50.45
1,51.64
2,48.61
1,50.57
2,50.89
2,51.23
2,52.86
2,60.43
0,52.11
1,51.07
1,52.12
2,52.29
1,48.39
1,47.85
0,47.8
1,48.74
0,55.83
1,50.28
1,49.76
1,53.46
3,52.79
1,52.08
1,54.86
0,50.76
2,64.06
0,52.16
1,50.85
1,57.98
3,55.52
2,51.16
3,54.33
3,53.3
1,50.13
1,50.83
0,49.5
1,48.35
3,51.85
2,53.27
1,52.36
1,50.26
1,50.54
1,46.02
0,53.91
2,47.9
1,48.72
2,56.85
2,60.42
2,53.52
3,55.56
2,47.89
3,54.48
1,45.42
2,51.07
2,52.08
1,53.13
1,51.35
2,50.57
2,49.82
1,52.55
0,55.58
2,53.48
3,51.05
1,52.77
0,48.42
0,46.54
3,58.11
1,49.1
0,45.32
3,59.58
1,49.81
3,58.75
1,45.62
3,52.51
1,52.86
1,50.68
2,53.98
1,55.68
2,55.68
0,48.84
3,54.44
2,50.12
3,52.46
2,58.14
2,57.06
0,48.19
1,50.36
0,53.34
1,47.79
1,57.95
2,54.23
2,51.61
0,48.59
0,46.04
2,51.66
2,53.73
2,53.99
3,54.16
1,57.08
2,48.58
2,52.72
1,46.38
2,56.07
1,49.3
1,48.23
0,47.94
1,51.44
2,60.36
1,52.42
2,51.97
1,53.24
0,47.14
3,61.58
1,50.9
1,48.81
1,58.53
2,61.85
2,51.45
0,47.93
2,49.95
1,50.68
1,57.49
2,51.99
1,52.39
1,48.12
2,53.01
2,50.3
1,55.47
1,47.97
0,52.58
2,51.86
1,58.77
0,56.1
1,53.2
1,55.18
2,52.85
1,53.96
1,48.98
0,49.91
3,52.32
2,50.43
1,50.06
0,46.67
1,55.17
1,49.72
1,50.31
0,47.67
3,52.33
0,45.81
0,50.94
0,54.04
2,56.1
1,53.88
1,54.72
1,49.16
1,50.46
2,52.56
1,60.03
3,53.32
1,48.63
1,48.53
3,51.09
2,51.23
1,47.58
1,54.71
0,56.92
2,49.26
1,47.41
0,51.98
2,53.38
1,51.78
2,52.09
